CustomerID,Age,Gender,Income,SpendingScore,Region,Membership
1,56,Male,25240,7,West,Basic
2,46,Male,63221,9,North,Silver
3,32,Male,30478,48,East,Platinum
4,60,Male,75645,72,East,Gold
5,25,Male,39262,59,West,Gold
6,38,Female,72796,87,South,Basic
7,56,Male,24432,93,East,Silver
8,36,Male,84291,82,East,Gold
9,40,Male,99104,95,North,Silver
10,28,Female,79399,94,North,Silver
11,28,Female,99714,39,South,Basic
12,41,Male,70428,99,East,Gold
13,53,Female,20302,18,East,Basic
14,57,Male,20055,59,North,Basic
15,41,Male,28717,17,East,Gold
16,20,Female,48699,14,West,Gold
17,39,Male,93686,31,North,Platinum
18,19,Female,87661,24,South,Platinum
19,41,Female,64247,99,North,Silver
20,61,Male,36748,60,East,Gold
21,47,Male,24621,45,South,Platinum
22,55,Female,35034,98,North,Silver
23,19,Male,25126,3,West,Silver
24,38,Male,25122,37,West,Silver
25,50,Male,38030,43,North,Platinum
26,29,Female,75658,40,West,Gold
27,39,Female,58638,90,West,Basic
28,61,Male,87067,55,West,Silver
29,42,Female,54674,87,South,Platinum
30,44,Female,55854,39,West,Platinum
31,59,Female,66271,15,West,Basic
32,45,Female,93688,4,West,Basic
33,33,Female,58518,93,South,Platinum
34,32,Male,30267,86,North,Gold
35,64,Male,21062,25,East,Basic
36,61,Male,70448,13,West,Platinum
37,20,Female,26229,82,North,Basic
38,54,Female,76793,33,West,Gold
39,24,Male,67915,16,South,Silver
40,38,Female,24632,42,North,Basic
41,26,Male,23596,66,South,Gold
42,56,Male,26168,55,West,Platinum
43,35,Male,27561,99,West,Basic
44,21,Female,93794,42,South,Basic
45,42,Female,46734,34,East,Platinum
46,31,Male,26371,30,South,Silver
47,26,Male,46069,13,West,Platinum
48,43,Male,99905,13,South,Basic
49,19,Male,32910,18,East,Platinum
50,37,Female,93479,32,South,Gold
51,45,Female,97735,96,East,Platinum
52,64,Male,43275,99,East,Basic
53,24,Male,92274,39,South,Platinum
54,61,Female,80004,46,South,Silver
55,25,Female,82981,29,North,Platinum
56,64,Male,74553,62,West,Silver
57,52,Male,68447,93,East,Gold
58,31,Male,54529,62,North,Silver
59,34,Female,95703,57,South,Platinum
60,53,Female,96090,16,West,Basic
61,57,Female,37260,56,North,Silver
62,21,Male,23812,10,East,Gold
63,19,Male,48024,30,North,Silver
64,23,Female,78656,25,East,Silver
65,59,Female,47285,84,South,Silver
66,21,Male,21605,5,West,Gold
67,46,Female,91158,65,West,Platinum
68,35,Female,92303,94,West,Silver
69,43,Male,47139,49,South,Silver
70,61,Female,97149,3,East,Basic
71,51,Male,76138,45,South,Gold
72,27,Male,96125,14,West,Silver
73,53,Male,33918,30,South,Gold
